,customerid,Good_Bad_Flag
0,8a858f305c8dd672015c93b1db645db4,1
1,8a858fde56eb02280156eb6dafc128ac,1
2,8a858fde56eb02280156eb6dafc128ac,1
3,8a858fde56eb02280156eb6dafc128ac,1
4,8a858fde56eb02280156eb6dafc128ac,1
5,8a858fde56eb02280156eb6dafc128ac,1
6,8a858fde56eb02280156eb6dafc128ac,1
7,8a858fde56eb02280156eb6dafc128ac,1
8,8a858fde56eb02280156eb6dafc128ac,1
9,8a858fde56eb02280156eb6dafc128ac,1
10,8a858fde56eb02280156eb6dafc128ac,1
11,8a858fde56eb02280156eb6dafc128ac,1
12,8a858fde56eb02280156eb6dafc128ac,1
13,8a858fde56eb02280156eb6dafc128ac,1
14,8a858e695775665c015779a1a5cc1192,1
15,8a858e695775665c015779a1a5cc1192,1
16,8a858e695775665c015779a1a5cc1192,1
17,8a858e695775665c015779a1a5cc1192,1
18,8a858e695775665c015779a1a5cc1192,1
19,8a858e695775665c015779a1a5cc1192,1
20,8a858e695775665c015779a1a5cc1192,1
21,8a858fcf5b39c3ba015b3d9f215c3922,1
22,8a858fcf5b39c3ba015b3d9f215c3922,1
23,8a858edc5ceea2e6015ceea77c5c0300,1
24,8a8588c2546bf759015471842d602473,1
25,8a8588c2546bf759015471842d602473,1
26,8a8588c2546bf759015471842d602473,1
27,8a858ef85a613c85015a684e546a4e82,1
28,8a858ef85a613c85015a684e546a4e82,1
29,8a858ec75c11a07a015c16a2289b4fa7,1
30,8a858ec95afc0922015aff7d927011fb,1
31,8a858ec95afc0922015aff7d927011fb,1
32,8a858ec95afc0922015aff7d927011fb,1
33,8a858ec95afc0922015aff7d927011fb,1
34,8a858e2d565657b101565ae54e5638c1,1
35,8a858e2d565657b101565ae54e5638c1,1
36,8a858e2d565657b101565ae54e5638c1,1
37,8a858e2d565657b101565ae54e5638c1,1
38,8a858e2d565657b101565ae54e5638c1,1
39,8a858e2d565657b101565ae54e5638c1,1
40,8a858e2d565657b101565ae54e5638c1,1
41,8a858e2d565657b101565ae54e5638c1,1
42,8a858e2d565657b101565ae54e5638c1,1
43,8a858887545183ca015458c977db7bd2,1
44,8a858887545183ca015458c977db7bd2,1
45,8a858f055b15b8d3015b168707084a4b,1
46,8a858f055b15b8d3015b168707084a4b,1
47,8a858f055b15b8d3015b168707084a4b,1
48,8a858f055b15b8d3015b168707084a4b,1
49,8a858ef25c8393f8015c873e2c443d27,1
50,8a858fab5cd5e1a7015cd9c3b9ae0f29,1
51,8a858ff9580b881201581e41fa95467b,1
52,8a858ff9580b881201581e41fa95467b,1
53,8a858ff9580b881201581e41fa95467b,1
54,8a858ff9580b881201581e41fa95467b,1
55,8a858ff9580b881201581e41fa95467b,1
56,8a858ff9580b881201581e41fa95467b,1
57,8a858ff9580b881201581e41fa95467b,1
58,8a858f375b493337015b56c4ef7a4e0c,1
59,8a858f375b493337015b56c4ef7a4e0c,1
60,8a858f375b493337015b56c4ef7a4e0c,1
61,8a858e69566ae5b801568eb3041a121a,1
62,8a858e69566ae5b801568eb3041a121a,1
63,8a858e69566ae5b801568eb3041a121a,1
64,8a858e69566ae5b801568eb3041a121a,1
65,8a858e69566ae5b801568eb3041a121a,1
66,8a858e69566ae5b801568eb3041a121a,1
67,8a858e69566ae5b801568eb3041a121a,1
